,population density P,proportion A
1129,5.452747086,0.199493144
1045,33.82709077,0.173350635
1067,11.63420768,0.230966688
1121,41.69988576,0.183434978
1043,44.92166811,0.187702744
1111,14.51501953,0.207413141
1075,8.901988808,0.21743487
1127,31.32892919,0.196131244
1023,5.307013065,0.23079959
1133,14.37973624,0.218456704
1001,37.5471316,0.156931762
1019,16.06692968,0.234012734
1105,4.537093997,0.204158346
1123,20.80082198,0.222881212
1009,35.07858467,0.184677829
1029,10.35570448,0.198910806
1021,24.78947404,0.166692586
1049,35.50310873,0.171928453
1065,8.695571326,0.196172572
1085,5.492251243,0.194070342
1117,106.3364709,0.156923932
1063,4.520630262,0.238132195
1027,9.068682661,0.206714898
1095,60.46616554,0.167501614
1119,5.216951242,0.183408944
1039,13.88231305,0.215850704
1059,19.16711329,0.170061036
1003,53.22059311,0.208799317
1109,18.91851701,0.151536271
1115,54.03519165,0.17180872
1011,6.393905565,0.175096525
1097,126.2376121,0.164844543
1077,50.18172398,0.201481371
1093,15.23335662,0.209032038
1107,8.299018734,0.192420282
1083,65.84549425,0.151875634
1131,4.506698548,0.201075675
1051,51.66924938,0.156899295
1079,17.80804376,0.187095604
1025,7.111551109,0.204625179
1035,5.245984278,0.235664396
1069,71.10665224,0.179651499
1073,231.5167517,0.160433906
1005,10.76166999,0.195410044
1081,109.1668914,0.123646318
1089,184.3717654,0.15057168
1055,72.76085141,0.191803469
1101,110.4443542,0.154665607
1013,9.447524302,0.204872414
1103,79.53304168,0.174755315
1047,14.93108011,0.190831557
1113,35.27920059,0.147899699
1061,17.76296128,0.204741541
1099,7.371876404,0.20838602
1017,22.24503972,0.198895663
1033,35.43952997,0.199259156
1057,10.01107429,0.214014455
1087,12.28918335,0.19926256
1125,64.83357134,0.135955813
1031,30.30134247,0.169157672
1015,73.41357786,0.177652202
1091,7.588610008,0.200310479
1071,18.01013897,0.205081877
1007,13.73970218,0.169319761
1041,8.331926904,0.1938907
1053,14.88541219,0.186031332
1037,6.009346293,0.240412411
48075,3.607579314,0.166316737
48181,53.43689754,0.177013937
48249,17.26171813,0.156943409
48317,2.207191994,0.113211149
48377,0.613369259,0.232675689
48057,10.40814118,0.184282517
48091,108.3129506,0.18533311
48193,3.792387718,0.255565016
48219,9.150358354,0.151935753
48349,18.69348294,0.16331262
48367,62.84889592,0.156854675
48389,2.152854647,0.106762531
48407,16.83280412,0.217688068
48459,26.62820644,0.184207952
48475,5.370967469,0.130584192
48083,2.314290259,0.260960062
48121,367.5820809,0.107037694
48135,70.67408289,0.0962584
48353,6.223055041,0.186439528
48141,329.0155311,0.124853724
48281,11.69626533,0.200564058
48331,9.350069978,0.210409343
48469,39.61495711,0.164801472
48501,3.711882063,0.122303093
48005,38.54220974,0.163287037
48043,0.594424388,0.226191723
48055,32.37851847,0.15
48107,2.195894626,0.187170988
48147,15.31039626,0.180645523
48201,1030.23157,0.10960212
48265,18.31718566,0.282862087
48397,279.4278687,0.124077371
48423,94.85997522,0.16900944
48503,7.408783498,0.203380345
48257,69.43514309,0.113649033
48343,17.85921688,0.215383331
48357,4.212420542,0.121118323
48421,1.163588571,0.153182309
48063,23.66883816,0.190468549
48089,8.141183877,0.224292246
48221,54.39750742,0.250300334
48403,6.618906494,0.305881164
48449,28.32586085,0.14708236
48031,6.149037216,0.257846154
48099,30.32422311,0.106192454
48303,133.0986284,0.127938757
48359,0.452155256,0.152445961
48363,11.12713008,0.198606272
48493,23.73430618,0.163568026
48313,10.99327707,0.155623236
48497,28.70649634,0.151986712
48505,5.06024838,0.134370274
48189,12.49560874,0.1398266
48051,10.05330033,0.211018534
48117,4.787706838,0.130004305
48223,17.9108373,0.183659047
48321,10.11014877,0.173167099
48183,173.8395511,0.155403339
48301,0.035923718,0.063492063
48017,3.220455047,0.144864552
48123,8.39434239,0.197991826
48143,15.06318487,0.142773194
48387,4.230944669,0.253688843
48477,22.20856309,0.218870454
48479,30.49240647,0.097666531
48481,14.64897465,0.175891848
48061,161.2233115,0.138371099
48133,7.337214111,0.218416747
48399,3.612593774,0.208526975
48199,24.16761494,0.169556326
48253,8.091698423,0.152996845
48309,94.81288242,0.148387493
48347,25.42275692,0.151687653
48427,20.68519101,0.112149391
48007,31.67954067,0.279071719
48097,17.89578163,0.183969282
48177,7.08463346,0.172601485
48429,3.810151594,0.201912508
48093,5.532798309,0.235138317
48439,901.2225812,0.116019299
48035,7.016433588,0.250219394
48225,6.886131829,0.218194998
48241,13.11954565,0.200800534
48315,8.928653973,0.265343888
48395,7.464223592,0.202411508
48191,1.202113585,0.247602131
48217,14.04061571,0.204293281
48325,14.66319447,0.170515903
48467,26.72882881,0.202677057
48179,8.819941853,0.162372227
48231,43.73607178,0.156953768
48371,1.230451857,0.130938281
48113,1109.004662,0.110398659
48127,2.488244878,0.168117961
48159,13.55661039,0.217189763
48323,17.27650032,0.119169373
48361,86.19011051,0.157339936
48383,1.110275526,0.111669129
48419,11.10131885,0.176617537
48037,38.84153883,0.168258001
48053,18.54548604,0.22922222
48307,2.741654091,0.232996986
48335,3.785378327,0.140711902
48379,18.11436464,0.244918114
48401,21.46469488,0.169395767
48161,8.408947233,0.201502135
48187,93.18843606,0.142359201
48287,10.6331543,0.19058514
48369,4.305470706,0.148125633
48453,485.4801897,0.102479581
48495,3.575234198,0.116929791
48071,28.40139433,0.117542202
48103,2.293979142,0.122540633
48167,328.6666015,0.147640041
48251,94.59424417,0.140493756
48027,131.1446875,0.112648621
48085,464.5683202,0.110259389
48247,1.639975127,0.179937952
48351,5.015053891,0.227469919
48373,17.42472312,0.191680798
48409,37.5579057,0.152412951
48445,5.125046642,0.152987913
48029,616.8521481,0.123873995
48227,14.87905909,0.125164917
48293,9.156798481,0.206149262
48455,7.347607951,0.269813263
48489,12.33719334,0.148928784
48047,2.891938796,0.170504309
48245,100.3661443,0.147056186
48273,13.1778276,0.134559629
48025,13.59760751,0.124702093
48041,152.5720055,0.092692689
48237,3.553071281,0.167827216
48019,10.07956631,0.281767161
48021,41.86696553,0.150702545
48185,14.09679085,0.180176798
48415,7.200261551,0.149353334
48451,30.04764032,0.161648904
48285,8.083685528,0.234096942
48299,8.484617844,0.367234563
48213,33.41743822,0.220787126
48233,8.891509754,0.172852084
48355,156.2989146,0.151565088
48003,4.782601711,0.095281599
48077,3.533075108,0.234931507
48111,1.827117438,0.111750667
48163,6.250324775,0.118786033
48259,25.75938662,0.197664438
48283,1.721555731,0.155865587
48277,20.71523181,0.189732633
48425,18.5283941,0.193155894
48065,2.423526279,0.202103811
48115,5.329107529,0.144152821
48457,8.161115294,0.225931912
48015,17.72263408,0.201060832
48039,98.43036346,0.122071848
48215,211.8781175,0.113246982
48411,1.93944754,0.224842767
48507,2.863935086,0.147290029
48145,8.45880053,0.184582744
48209,136.959791,0.115615809
48289,5.610454287,0.242730801
48291,30.03626852,0.12220755
48339,222.2080184,0.131973052
48485,78.92294302,0.148058534
48239,6.745712034,0.193062041
48375,49.63011041,0.135780699
48165,5.546231612,0.088577117
48381,58.8944161,0.153593123
48441,60.11379292,0.14575812
48461,1.027805238,0.148517846
48473,42.26366918,0.113020035
48487,5.086805248,0.184435133
48499,24.87707599,0.272581328
48255,7.52384626,0.143401102
48267,1.319973491,0.3019617
48157,358.4469608,0.116490459
48171,9.707976469,0.300306817
48329,72.71335772,0.10335557
48463,6.078151463,0.168260427
48001,20.7297132,0.150118265
48049,15.35741329,0.20481991
48059,5.867743745,0.212769062
48067,11.43167894,0.225042182
48391,3.310765894,0.21886121
48491,207.5428306,0.126217147
48013,15.45955628,0.149212896
48131,2.110178329,0.177535863
48139,78.01448992,0.129252514
48149,9.817296782,0.260508329
48169,2.504767523,0.10727179
48197,1.965417718,0.224069899
48203,29.00269544,0.169964551
48279,4.949537303,0.169514905
48341,9.06744372,0.112931922
48471,36.76901324,0.132149308
48465,5.676586184,0.139287591
48109,0.221281478,0.203017833
48365,10.56585877,0.19905761
48437,2.987481094,0.175702811
48073,18.31193553,0.177275703
48207,2.294569307,0.226491779
48297,4.049849573,0.200476485
48337,8.212094465,0.221415335
48205,1.418630403,0.155162791
48435,0.894962367,0.192410317
48129,1.349376071,0.252683226
48305,2.416264092,0.165742893
48069,3.165612802,0.171843212
48311,0.199664494,0.25375626
48405,5.157969716,0.263543377
48009,3.566946568,0.202805377
48175,3.148469493,0.236459521
48105,0.425186148,0.187984496
48081,1.365532422,0.272754947
48119,7.261859177,0.211814185
48153,2.098985933,0.196590699
48483,2.104486717,0.199077787
48385,1.519738308,0.312794491
55007,4.153592852,0.29174889
55043,16.97611425,0.175923609
55131,121.4398994,0.183930739
55097,33.09277231,0.172457404
55033,20.34563251,0.157490369
55079,1499.986068,0.138961181
55141,35.47661732,0.209418581
55109,49.23240086,0.147996878
55035,63.40912528,0.163092524
55001,11.61908921,0.301641885
55081,19.70829053,0.17274692
55025,175.4913788,0.141100394
55029,23.65301497,0.303109928
55065,10.12201163,0.189272169
55113,5.178238159,0.268964754
55137,14.88209717,0.249429131
55073,33.88125585,0.179451698
55101,224.6540274,0.170369434
55133,271.1285736,0.191603907
55027,38.11798384,0.178893438
55059,235.2398768,0.145864617
55087,114.4724029,0.153788876
55105,87.18724975,0.168727473
55057,12.83692548,0.20826471
55123,14.5509666,0.199732995
55103,11.36299953,0.236799538
55125,8.76498725,0.305736353
55067,8.497287639,0.244061362
55099,4.254275614,0.269167794
55041,3.394900441,0.243054799
55119,7.823615184,0.194745831
55019,11.00597151,0.166700326
55023,10.40169687,0.240660295
55039,52.61330191,0.187211982
55063,97.33551387,0.167785791
55117,88.2203115,0.183619696
55005,20.32362852,0.223494414
55031,12.77138537,0.193565865
55047,19.35010904,0.22570467
55075,11.34136818,0.240196781
55077,12.98717864,0.253158874
55021,28.42999904,0.184811598
55049,11.94421773,0.191845512
55055,57.18308739,0.173570409
55051,2.956615546,0.315446094
55053,8.176754549,0.193642986
55089,150.6473513,0.203488181
55135,26.20062862,0.204929265
55085,11.84326611,0.267004915
55121,16.04261814,0.180704093
55111,29.95836898,0.188303987
55003,5.889401209,0.203292592
55069,12.12762619,0.224099099
55115,17.38971033,0.2136932
55127,70.59023611,0.183586586
55015,51.10161179,0.157540515
55045,24.53486159,0.192676877
55093,27.56202044,0.1534379
55095,18.20378349,0.213374239
55061,23.13478161,0.207020615
55071,52.87204639,0.21109882
55011,7.251676098,0.22419367
55017,24.63511798,0.185218703
55107,5.898497253,0.250246722
55009,194.3881067,0.152336831
55013,7.264539971,0.297022513
55083,14.84489815,0.210034646
55139,114.8523742,0.163938626
55129,7.539616802,0.272694459
55091,11.38717403,0.224453552
55037,3.548067781,0.275657895
37031,46.23849534,0.255182094
37119,788.4688527,0.112677874
37009,23.90694763,0.264201339
37011,27.77926351,0.222740034
37017,12.88036099,0.225801006
37025,239.5515878,0.131085827
37061,22.92220536,0.194875059
37127,67.56545335,0.186159403
37175,33.46913536,0.304905409
37081,317.8304242,0.151425188
37143,19.94732566,0.275753383
37183,508.8180586,0.119089531
37033,20.49277739,0.222231998
37187,11.33659904,0.263540531
37195,81.53802662,0.185698511
37199,22.77960657,0.259337447
37093,51.33786939,0.107673695
37113,27.51301968,0.279397066
37129,397.337436,0.182351456
37171,51.37864582,0.204730478
37089,119.7852317,0.253598143
37111,38.65265692,0.20707909
37123,19.83041294,0.213392857
37063,421.2676195,0.13445448
37003,53.38176954,0.199539019
37051,196.242744,0.12397941
37055,34.92759692,0.226505567
37065,37.25041989,0.203116692
37071,242.0530821,0.161154324
37079,29.55582409,0.167644471
37101,104.8203466,0.133429632
37157,61.43130458,0.206390499
37135,143.2190217,0.146035759
37067,358.3140299,0.161155675
37115,18.12448988,0.226075878
37181,61.18901563,0.187530832
37045,82.04603139,0.186132267
37047,20.46511117,0.20233463
37155,47.36546853,0.156109995
37153,34.55016784,0.178401788
37057,114.9028158,0.182262161
37053,37.68288387,0.167520638
37105,94.26725904,0.165976612
37169,37.70071127,0.219274998
37087,43.23552996,0.248373277
37151,70.46340459,0.177041492
37161,43.8691091,0.216879248
37167,59.6206948,0.187600992
37179,143.8351722,0.128352796
37013,20.03021884,0.245168947
37131,12.25153086,0.278264354
37147,100.2783417,0.138232634
37149,31.30476448,0.318851823
37185,16.19589634,0.259616932
37189,66.66375175,0.158089391
37015,9.767353196,0.233578677
37019,59.3283706,0.325395954
37109,109.9480317,0.183383432
37021,157.6335651,0.202255865
37163,24.04874144,0.178025812
37173,10.09225938,0.196784019
37107,53.02627488,0.208025688
37121,25.92429025,0.254245251
37035,149.0631608,0.180657173
37069,53.57860815,0.168024366
37117,18.62804994,0.241920842
37133,98.56170968,0.09406773
37039,23.79800672,0.303521151
37041,29.93014965,0.253447144
37141,26.34249886,0.181780428
37097,120.6740601,0.161314514
37085,85.75860546,0.13068705
37197,42.55627445,0.202144239
37007,15.85558782,0.197923279
37043,19.39157615,0.315138939
37059,61.87878682,0.213553371
37137,12.98272003,0.298859006
37139,67.69951117,0.176793946
37145,37.34197221,0.197835653
37165,41.15837677,0.18085262
37193,33.68706812,0.219923302
37027,65.64671755,0.203202856
37091,23.20530981,0.198673039
37077,43.83018338,0.169565431
37191,81.2207141,0.165162247
37049,53.23782247,0.198725204
37159,108.2401405,0.173354484
37001,152.4617447,0.166013324
37023,65.74492814,0.205971377
37103,7.476783327,0.237737083
37005,17.78559767,0.270697418
37125,54.56949153,0.237605895
37083,25.71602633,0.212339332
37099,33.63646794,0.194975411
37037,41.54631901,0.243482822
37075,10.28130694,0.24040857
37073,11.7072717,0.213972132
37029,16.42895554,0.163560877
12053,151.0535095,0.26887326
12107,34.19281806,0.232095364
12115,276.2774692,0.371240294
12003,18.51159778,0.138347195
12019,130.8138452,0.16437264
12069,128.0067759,0.266200822
12099,258.3217235,0.240990645
12101,282.5732705,0.221766422
12007,36.31497422,0.178255954
12113,63.1400602,0.160059362
12111,207.481688,0.243276655
12089,52.02234759,0.227164566
12109,156.5706739,0.206117284
12095,549.3572391,0.122308568
12121,24.22020649,0.212573611
12125,24.92053197,0.152635817
12005,76.5613879,0.181464317
12081,193.6687981,0.277816139
12009,180.6113244,0.237579972
12087,23.35925501,0.236292113
12123,7.980235115,0.20533052
12071,330.9452325,0.2877589
12041,19.39090478,0.203494232
12057,520.1083437,0.14518362
12131,25.30640224,0.1982817
12011,611.6209525,0.170177038
12059,15.50467699,0.198229818
12037,8.476170996,0.254818503
12133,15.85851349,0.181416104
12079,9.682722562,0.21756065
12015,96.95957056,0.403067041
12043,4.734646117,0.254370053
12047,10.40833911,0.18374634
12049,15.298652,0.165771812
12065,9.134049767,0.241231999
12073,160.5934157,0.139685701
12097,99.50002106,0.133148426
12117,525.7303013,0.158313458
12129,20.65226931,0.157924355
12023,33.54246853,0.194980917
12103,1134.695778,0.251150284
12035,87.67055025,0.309052456
12063,19.11844342,0.204823097
12093,17.1404376,0.202562938
12017,89.82956118,0.363297779
12021,68.84863753,0.330333191
12051,12.83938461,0.133540294
12075,14.30698121,0.24761705
12091,82.08060192,0.160313891
12077,3.64916525,0.153171221
12001,110.8429023,0.144954287
12039,31.97690928,0.190465323
12086,515.7425324,0.16434375
12033,166.4365255,0.172913948
12013,9.161177906,0.185795954
12029,8.989784056,0.233468608
12027,20.49971668,0.228072757
12045,9.641738502,0.23727023
12085,90.03963561,0.312060543
12127,168.5815752,0.247708825
12031,453.0823663,0.144997921
12061,114.1753168,0.336164114
12105,139.0292936,0.198981309
12083,87.17884905,0.286562527
12055,35.27102873,0.35641403
12119,86.25641287,0.579382635
12067,5.790591721,0.173738602
42027,55.00380543,0.148460765
42001,76.95710395,0.206282864
42009,18.08355863,0.230091658
42063,38.5602218,0.197037233
42055,77.97806266,0.195844689
42115,17.86029778,0.238564812
42051,62.3378961,0.215734524
42065,26.19883601,0.209545853
42011,191.4445375,0.173699024
42013,90.20622461,0.206200591
42081,35.49171059,0.196752752
42087,43.00089239,0.213768587
42025,64.59926232,0.215804673
42103,39.92957581,0.234123595
42123,16.59895701,0.234858105
42061,19.16737221,0.21171774
42101,4342.922591,0.139223079
42071,217.264931,0.186508231
42125,94.01649099,0.209118828
42095,320.7228542,0.195312974
42107,70.64510241,0.205674701
42129,132.3410233,0.230725854
42035,16.10844153,0.19351565
42089,105.451325,0.180893476
42059,24.04777424,0.194587378
42069,179.4863132,0.199700812
42085,62.68149986,0.222378861
42105,5.860587987,0.244130024
42127,26.34763557,0.245772156
42007,146.4638746,0.216603558
42037,51.00150567,0.196517413
42057,12.84914152,0.219719857
42019,94.14299951,0.194577188
42099,31.8879449,0.193170412
42111,26.49326742,0.227883954
42005,38.1704916,0.225152532
42017,401.869247,0.191898881
42047,14.41088245,0.222548387
42075,152.7418088,0.197447872
42033,26.97653384,0.206018547
42015,19.97111543,0.215014674
42093,53.04615278,0.207660513
42131,24.88218829,0.219200675
42039,31.28228128,0.213586218
42117,13.9620351,0.223053126
42045,1168.067714,0.16530695
42031,23.60788703,0.200891538
42041,182.2342809,0.18554488
42083,15.88038851,0.199208509
42133,193.7269872,0.179760363
42097,74.25211216,0.2132779
42121,28.57167578,0.234116761
42003,649.4715196,0.191352348
42109,46.32560328,0.193033674
42049,129.4647758,0.186052006
42091,679.540612,0.178419947
42021,74.42902255,0.228621945
42043,198.3555042,0.17200648
42073,91.96582143,0.222850902
42029,271.9631463,0.167235201
42077,415.9335931,0.169868997
42079,138.9463214,0.197114366
42119,51.93854763,0.187366744
42067,23.0931157,0.205504509
42113,4.988447098,0.294621446
27001,3.04782283,0.336941296
27045,9.530619028,0.211988511
27047,16.54260336,0.223707636
27035,22.12781026,0.232550402
27123,1257.234725,0.147425116
27165,9.906747164,0.199076541
27009,38.77041296,0.136818445
27037,290.0343918,0.146633839
27039,18.35851518,0.149142145
27121,6.102172519,0.238280559
27139,158.5142709,0.113646002
27041,20.95638566,0.231151913
27067,19.62306944,0.190778942
27075,1.84531323,0.267449326
27133,7.766821426,0.199215929
27145,44.07675871,0.152960277
27137,11.49917783,0.202044618
27157,15.05599712,0.223484848
27159,10.01895327,0.203029441
27111,10.45733838,0.242582578
27151,5.057486741,0.225839268
27119,6.044491786,0.18659612
27003,315.6517533,0.144095696
27099,21.76120989,0.179401993
27071,1.480770414,0.265998011
27109,96.2322219,0.157463924
27057,8.269320959,0.253676815
27163,244.4827561,0.155043598
27079,23.40511198,0.177695608
27055,12.81743728,0.217499735
27153,9.985410624,0.217604686
27007,5.860616646,0.164777888
27127,6.769829791,0.208724963
27097,11.4171451,0.1984071
27065,11.62731943,0.213051344
27005,9.42409076,0.213152508
27083,13.68385232,0.164929467
27027,24.0188352,0.134882724
27029,3.204715922,0.20391651
27033,6.868705542,0.227221402
27101,4.391212002,0.253305583
27169,29.94359245,0.176418475
27103,28.54896035,0.168103573
27131,50.31005176,0.156599753
27025,49.53586509,0.157862202
27113,8.763845489,0.179796969
27149,6.507632183,0.169423196
27093,14.04977632,0.199581268
27171,76.57475833,0.128837134
27021,4.826094947,0.263044201
27017,16.01099864,0.177613219
27053,817.3141731,0.143994363
27135,3.538025293,0.181474234
27147,33.48147038,0.181521681
27013,34.92491642,0.14274966
27031,1.350237723,0.29137654
27091,10.61876123,0.231038099
27019,110.0462217,0.128396263
27061,5.952514439,0.243790821
27015,16.21959674,0.212114198
27023,8.296498528,0.211741372
27043,7.458170537,0.229829729
27085,28.14617249,0.192352669
27129,5.771708507,0.208978538
27141,83.38916742,0.116576979
27049,23.6150214,0.19840269
27059,35.24908705,0.161088019
27105,11.93349908,0.161828705
27115,7.795475589,0.212468414
27095,15.03053612,0.183658822
27117,7.821936004,0.201273885
27161,16.94503213,0.180667616
27073,3.341822787,0.271468969
27143,9.550825846,0.187386172
27063,5.375105359,0.22213328
27087,3.592169058,0.172707101
27089,1.929581897,0.221078269
27107,2.845260876,0.208288065
27173,4.827039932,0.199306941
27167,3.35364689,0.189151813
27081,3.979332248,0.23931927
27051,4.085958877,0.22900889
27077,0.819430305,0.250730412
27011,3.787830139,0.257739938
27125,3.521594128,0.215302491
15009,54.37202916,0.190396708
15003,635.6928818,0.18313991
15001,19.15023215,0.222957111
15007,44.83744101,0.209029142
38101,13.17086675,0.134670938
38099,3.161075986,0.212175724
38059,6.624888428,0.163637456
38009,1.456352714,0.242675858
38093,3.636772579,0.194932135
38003,2.775705208,0.227720947
38025,0.761258211,0.169027846
38035,19.68731207,0.134023859
38071,3.453321042,0.204706085
38077,4.426544121,0.186717474
38089,9.7180848,0.129160723
38017,40.40897665,0.124557629
38105,7.382360232,0.089119551
38053,1.991071602,0.08777536
38015,22.84606401,0.169290299
38061,1.953622093,0.122728201
38067,2.36503256,0.240689353
38057,2.907004353,0.201125344
38079,5.025591856,0.127563577
38055,1.626694676,0.244274029
38073,2.554307604,0.214736842
38097,3.590766049,0.197049262
38081,1.718269002,0.227733056
2122,1.39065971,0.18501386
2020,65.43109892,0.117482249
2170,1.665315779,0.127610491
2130,1.048549638,0.166917509
2150,0.717568087,0.120687023
2090,5.000337051,0.116370479
2110,4.452000527,0.145771329
2240,0.105302534,0.1508741
