,population density P,proportion A
2185,0.047571339,0.070703408
2220,1.031009848,0.16581844
2050,0.170688091,0.07959479
2180,0.164704599,0.081890547
36083,93.6678084,0.17412676
36089,14.88317561,0.178357803
36043,15.9679945,0.211126629
36101,25.77100031,0.19818106
36047,13334.42922,0.142797883
36085,3320.150325,0.16393479
36023,36.08967177,0.166217949
36115,28.02964731,0.202228494
36037,45.5844263,0.190449275
36051,37.35724533,0.188470246
36005,11980.38152,0.132886023
36009,22.52378838,0.196458707
36061,20648.42807,0.168573705
36117,57.6861579,0.193227877
36039,28.16738525,0.227342902
36071,185.0508385,0.140530506
36103,512.9566609,0.17012322
36033,10.8384278,0.181888887
36045,33.65286662,0.142471575
36057,46.68238254,0.190603105
36027,139.1598792,0.180229681
36105,30.49680013,0.187513516
36029,350.1123773,0.182405518
36065,71.38007299,0.189649007
36021,36.70581382,0.244054581
36063,154.6073547,0.19506174
36095,18.34986526,0.226563026
36035,38.71521334,0.198601241
36099,33.49526778,0.199225219
36011,40.10551058,0.199847875
36019,27.64756154,0.177258949
36069,65.66773502,0.206756456
36109,83.19488556,0.150344723
36073,39.73849668,0.18574225
36075,44.63685627,0.16835988
36067,228.7846275,0.175859297
36097,20.21532701,0.218620767
36079,153.3914491,0.179272712
36003,17.36653609,0.195500538
36123,25.49332589,0.210505067
36113,27.29509297,0.226919391
36091,107.9530073,0.186754253
36013,45.50998081,0.203012761
36049,7.963871559,0.189603942
36077,22.28529584,0.211010115
36119,814.4008593,0.171868918
36017,20.32073531,0.209508683
36025,11.67649736,0.252871747
36055,440.6241207,0.177260577
36087,655.5107038,0.155055462
36093,291.8811481,0.174575456
36001,228.3299631,0.173831431
36007,107.4306188,0.195270859
36015,79.20755559,0.193411138
36053,39.77875846,0.187585457
36059,1715.203662,0.178413732
36111,60.58294216,0.201934657
36107,35.83102858,0.206493024
36031,7.545090096,0.246963129
36081,7553.49544,0.162767079
36121,26.30072168,0.188461918
44003,375.1839688,0.193637004
44005,302.2363943,0.231502995
44007,590.5359404,0.155296885
44001,694.1638106,0.197759357
44009,142.7165338,0.215125727
21029,105.7925247,0.163016381
21027,13.47877013,0.198336188
21209,77.36625376,0.122113366
21185,132.9622205,0.136701821
21221,11.28204547,0.228990251
21073,93.89736989,0.179976717
21137,27.88303264,0.183888637
21173,54.60404899,0.161941015
21207,24.56265769,0.200655701
21003,22.57741769,0.178231293
21035,35.29092609,0.16932133
21197,28.15070888,0.159238095
21217,36.28863793,0.179592621
21015,204.8334576,0.138438686
21095,22.13617714,0.188499236
21059,83.75138358,0.168779761
21097,23.30919605,0.17954205
21103,20.81429516,0.177539698
21145,97.87243519,0.197548326
21195,28.73383485,0.190716465
21213,32.01840511,0.161726443
21077,32.06860868,0.146784769
21021,64.67964466,0.184980728
21167,34.53785384,0.186583642
21171,13.18281442,0.187455893
21043,24.96167762,0.191391873
21193,32.10222331,0.17253249
21199,37.10872571,0.190839343
21157,35.9517716,0.218481556
21229,15.42915985,0.188544351
21089,39.20497359,0.211385505
21205,33.27799579,0.140817651
21227,94.91445706,0.130597958
21231,15.60105831,0.2132556
21113,117.3423245,0.15412342
21019,115.0946487,0.19853703
21139,10.03765274,0.223672367
21083,25.42667407,0.186091559
21115,33.1673409,0.188456281
21203,19.46555871,0.189199302
21235,31.86069925,0.156806668
21069,16.59171028,0.182143567
21133,24.55295379,0.199303944
21163,35.75456283,0.147675387
21233,14.97489295,0.178346396
21121,30.07743871,0.175414776
21219,12.54279584,0.162067276
21211,48.19705867,0.158291927
21081,36.95935077,0.139547003
21155,21.80399608,0.166556004
21183,15.40083826,0.180934752
21191,20.07703954,0.16138722
21215,39.16789976,0.146348994
21225,14.53244944,0.191294806
21033,14.03201157,0.207321895
21093,67.85523444,0.145136229
21125,54.50498673,0.164611551
21161,26.84260802,0.183798622
21005,45.12718665,0.160457612
21031,11.06891982,0.183442477
21177,24.9219498,0.197362041
21099,17.8261358,0.167937348
21049,56.0079953,0.177440722
21055,9.355216962,0.206720071
21141,19.01708196,0.183783587
21047,38.85504082,0.126364797
21051,16.67461373,0.15649737
21147,15.12841012,0.162560701
21009,34.36096593,0.174119287
21037,225.1837801,0.163428891
21101,37.18352212,0.181548283
21151,80.79485134,0.141297665
21067,436.3996912,0.137644002
21127,14.98350615,0.177828249
21179,42.56592983,0.162689666
21001,17.70798606,0.189219213
21017,26.82307899,0.19337153
21075,10.91207933,0.206510057
21123,21.77259662,0.172666712
21143,13.06927556,0.244329303
21025,10.69803198,0.177324098
21045,13.81364538,0.20139281
21107,31.64578145,0.185508906
21041,30.38685792,0.156232636
21079,27.9834176,0.18317007
21085,19.96774723,0.178607926
21111,760.7764641,0.163211846
21239,54.0640214,0.192014289
21013,25.77451352,0.19560166
21117,397.6869912,0.147046296
21071,35.08253154,0.188447734
21065,21.40045342,0.191965546
21187,12.29022869,0.194905476
21149,13.79989096,0.19567355
21181,14.78375059,0.16622411
21135,10.2087041,0.187800963
21175,13.8190551,0.167310074
21061,15.22465526,0.210682493
21023,15.53778932,0.173788835
21087,14.86706621,0.207380738
21223,20.94516282,0.181034483
21169,13.64784581,0.191642371
21091,17.66576391,0.180358518
21007,10.89959263,0.209702458
21109,14.44288215,0.176429729
21011,17.34278303,0.170157684
21053,17.38156102,0.198097914
21119,15.59692109,0.195704057
21165,11.46925438,0.215080144
21039,9.357779247,0.204356846
21237,11.38285804,0.193479586
47031,51.43471414,0.171348121
47069,14.66458779,0.182021678
47105,85.68223954,0.266365442
47145,52.20431056,0.232245861
47155,63.54022787,0.197721105
47183,21.84626712,0.181867915
47023,23.41854753,0.16951107
47043,42.67818119,0.160900068
47047,22.83367015,0.217084921
47029,31.37556179,0.214228173
47093,351.696768,0.158107256
47125,156.2555157,0.095001727
47021,51.63163831,0.153638223
47053,32.24747296,0.175358553
47151,15.82745858,0.169718052
47173,30.94864451,0.182791355
47005,14.04229749,0.237474003
47115,21.72408659,0.200672723
47025,28.02127535,0.198745358
47103,23.89318588,0.195271801
47119,63.33076498,0.163574959
47011,126.5222775,0.169526791
47077,20.44185858,0.1876482
47131,21.41198103,0.205793525
47147,58.99726424,0.14705034
47153,22.96198589,0.207835703
47059,43.40625123,0.213974173
47097,19.29991464,0.160467799
47123,27.35939968,0.214495762
47185,27.84020031,0.203480295
47133,19.99227725,0.202674486
47169,38.42099654,0.126367474
47013,30.44771265,0.2040993
47139,15.3100516,0.208276334
47187,163.7987777,0.135836657
47015,21.08209328,0.17729372
47113,68.31265747,0.172007325
47091,22.89464585,0.228424982
47111,31.71754003,0.157433477
47055,19.17159855,0.206420355
47075,12.91578338,0.195207972
47089,67.19630885,0.20324787
47181,8.518895549,0.191855092
47121,22.72946543,0.208467268
47157,459.713489,0.138415303
47179,155.6912838,0.183138726
47035,34.48067336,0.313453582
47085,13.17055118,0.19875711
47167,50.27361649,0.148817529
47189,97.93160341,0.156448818
47109,17.71483542,0.205492168
47051,28.70341552,0.203460369
47061,14.46513102,0.204834418
47019,62.60564814,0.219351175
47163,142.1745066,0.217289867
47003,40.85540281,0.145311225
47045,27.01475227,0.176456205
47165,139.3493523,0.159686171
47171,37.15248904,0.231687587
47007,14.156199,0.190185694
47129,15.54382643,0.181883024
47065,245.6127464,0.177101054
47083,15.46899371,0.205477799
47037,526.4068789,0.122072476
47079,20.96048918,0.232981366
47101,17.20097413,0.210124772
47063,141.7030468,0.175565891
47073,43.8409062,0.212961004
47117,35.23444148,0.161388994
47071,17.37317413,0.232366537
47107,47.58971908,0.20024404
47177,36.43196678,0.177062473
47039,12.79998295,0.23119972
47041,23.56809951,0.188016735
47033,20.21661884,0.185092007
47057,30.04015278,0.208032299
47141,76.603868,0.161396566
47143,37.72224162,0.187631187
47159,23.63711245,0.165821323
47049,14.30968552,0.223670688
47149,211.2993362,0.105656797
47161,10.68827416,0.202475103
47001,86.40346472,0.198711551
47081,15.70155651,0.173778652
47017,18.3066798,0.19969062
47099,27.59085287,0.176902174
47009,92.1966875,0.204062475
47175,8.675222301,0.235732815
47127,19.14227101,0.217532468
47087,14.03883995,0.225187226
47027,11.2876102,0.248153034
47067,11.51926317,0.21843567
47135,7.653949519,0.212479122
6013,592.4211651,0.160348391
6065,127.804654,0.148353598
6011,7.296753847,0.146409599
6071,41.89082277,0.119624506
6035,2.680435187,0.147526961
6079,32.82329261,0.206824032
6075,7139.329594,0.16014074
6083,62.93005562,0.156180001
6087,234.2699975,0.173083029
6055,67.30805476,0.198930536
6093,2.684716854,0.263153118
6101,63.27743956,0.157111887
6019,64.80590884,0.124673077
6077,211.0298016,0.129779398
6095,196.8620686,0.161952497
6067,615.8942308,0.143999066
6039,28.03754009,0.141855137
6057,40.5794263,0.282304841
6015,10.56770448,0.186520094
6061,104.1214341,0.197368714
6017,41.35507555,0.21930655
6081,645.1476685,0.163043933
6041,186.6021225,0.223348493
6021,8.428928427,0.160748245
6107,37.76125619,0.115170487
6097,118.8912635,0.201000307
6007,48.76876032,0.176832207
6025,15.47629609,0.131960404
6027,0.718086841,0.234619834
6111,175.5254615,0.161122962
6045,10.07148561,0.2315755
6051,1.628729124,0.167108552
6059,1540.815689,0.150657186
6069,17.83454531,0.130665005
6031,42.30231599,0.103655418
6105,1.942033844,0.290306566
6029,42.99612927,0.1125745
6089,18.30243513,0.208846167
6103,8.587072929,0.195102686
6005,25.80440149,0.272293741
6009,16.87206158,0.282461797
6043,4.522006945,0.288917435
6053,51.17486953,0.139082306
6109,9.448385491,0.268301453
6099,141.0688217,0.132362783
6063,2.927638589,0.295695665
6115,48.95330554,0.12858859
6001,866.1678823,0.141596066
6033,19.83327991,0.22931338
6073,298.9949631,0.144758095
6047,54.89137822,0.113959567
6037,944.6171406,0.140660014
6085,575.1896304,0.136884199
6113,81.84904182,0.128964137
6023,14.60967839,0.184666794
6049,0.800606661,0.281167414
20055,11.40678382,0.111943015
20115,4.794828784,0.229508197
20173,200.542976,0.149071465
20059,17.3966071,0.171650695
20195,1.204594861,0.254545455
20001,9.574435826,0.204999201
20031,4.938020078,0.217729393
20099,11.93979855,0.194641177
20169,29.08548883,0.184337993
20091,491.1144255,0.148554545
20061,35.0814473,0.088280931
20181,2.168096703,0.193553831
20009,10.93944186,0.197717737
20015,17.99185459,0.154075635
20103,67.52103764,0.15076739
20209,418.9301224,0.124126194
20155,18.79500804,0.197097749
20117,4.285798277,0.214371138
20139,8.462708743,0.200253727
20011,8.684268784,0.19377524
20113,12.96577151,0.196320439
20029,4.862987785,0.20475927
20111,14.53312829,0.154981664
20167,2.874693507,0.244806456
20013,6.418729125,0.208399116
20045,96.71389396,0.127640408
20067,4.935720531,0.13601741
20085,7.770396936,0.192124556
20133,10.63124663,0.193962264
20003,5.184737354,0.20296145
20151,4.805739489,0.202665793
20191,7.294721874,0.191633893
20021,12.65909461,0.191304797
20037,25.29653009,0.155654204
20149,11.36640258,0.145049915
20005,14.56404356,0.170000612
20041,8.346167781,0.201076028
20079,24.30483609,0.198183368
20125,18.67025897,0.200082561
20121,22.38760501,0.171233878
20175,13.24735126,0.103082457
20087,12.74618227,0.191830065
20161,44.70665438,0.094797399
20193,2.851327718,0.173392182
20145,3.201679011,0.224496322
20035,11.78764272,0.18374139
20177,124.3937967,0.185107346
20159,5.001560636,0.192022067
20057,12.05243836,0.112371675
20205,5.794438059,0.222041952
20051,12.41827649,0.152237774
20131,5.520912046,0.195639478
20143,3.069341531,0.204747774
20043,7.288399773,0.194300173
20197,3.322257746,0.202879581
20171,2.773552771,0.191576087
20053,3.409418719,0.227358195
20201,2.378792554,0.234358047
20123,3.112267091,0.228245856
20073,2.01699604,0.25589897
20107,6.111337988,0.223102585
20027,4.780620591,0.230826141
20095,3.330641095,0.207413355
20127,2.963552135,0.248376925
20189,2.786213373,0.15450562
20077,2.641356916,0.216939891
20007,1.437736596,0.237701041
20069,2.513159404,0.162687887
35049,31.2732255,0.261566583
35028,68.67288606,0.178115345
35017,2.742767689,0.285729488
35037,1.171665859,0.261923825
35047,2.215610684,0.235166532
35001,223.7159579,0.171119311
35027,1.619128764,0.299565775
35035,3.949669951,0.166506965
35025,6.538079829,0.10920397
35031,5.160101404,0.1287035
35059,0.411446243,0.228074473
35041,3.018214024,0.145663957
35019,0.566816594,0.198202247
35061,27.55695302,0.181518758
35005,4.138920981,0.158941617
35057,1.736570159,0.221963859
35053,0.963619618,0.196697602
35055,6.042305239,0.287242679
35007,1.269343472,0.27374031
35045,8.484215635,0.157833742
35015,5.72864191,0.141140033
35013,22.20271581,0.164034996
35006,2.309092911,0.171885925
35023,0.467993221,0.223498445
35043,15.47208594,0.188673287
35029,3.30795675,0.20750413
35009,13.26892005,0.127348945
35039,2.643571562,0.203741328
35051,1.054021214,0.378207898
54029,127.8000178,0.23576118
54025,12.43564243,0.236648167
54039,76.65686942,0.210938926
54051,37.87257655,0.229245005
54075,3.22802224,0.263057568
54077,20.29881368,0.196416567
54035,22.76764366,0.205310881
54027,13.8443924,0.232094916
54055,54.77159617,0.221963322
54089,12.56914261,0.25988134
54097,25.94142841,0.209195885
54049,69.7515966,0.194873346
54061,111.7209303,0.128301566
54005,16.7184894,0.208033381
54031,9.451151324,0.221825813
54033,61.15226064,0.195573019
54007,9.318199696,0.234556993
54001,17.43021105,0.205237633
54045,27.67381157,0.210843004
54065,28.72747897,0.24334935
54103,15.45774587,0.225281948
54019,23.40559126,0.218536176
54041,16.89211757,0.205214021
54003,146.6666916,0.148957608
54067,14.52521117,0.227208064
54057,31.62436714,0.22100104
54009,94.08024413,0.242472618
54037,105.396331,0.16745516
54079,63.32989412,0.187113734
54083,10.37957801,0.216768697
54011,126.558023,0.192820121
54069,150.6364103,0.220405278
54081,47.28097859,0.212193127
54087,11.20563188,0.223410322
54091,36.74959984,0.206058429
54053,22.11317692,0.214333425
54099,29.41333945,0.214989227
54107,86.42961653,0.205606701
54109,16.46611568,0.21992613
54047,13.79966692,0.204080565
54063,10.09579303,0.249070932
54023,8.831680926,0.24744898
54095,12.30804293,0.231334297
54059,21.48939682,0.198532219
54085,7.194766135,0.218920199
54043,18.01540655,0.199012515
54093,6.202704327,0.270306258
54073,21.97228314,0.186535948
54101,5.81988736,0.239766082
54105,8.555292606,0.208389455
49001,1.056439148,0.139199321
49005,43.8969578,0.097267907
49041,4.330675194,0.164961875
49045,3.85652666,0.091584261
49037,0.706625591,0.143113071
49049,118.84281,0.076403486
49013,2.331342168,0.123087125
49007,5.314894598,0.180887539
49003,3.314063614,0.12791343
49011,220.743161,0.103533272
49019,1.013436024,0.189569536
49039,6.860326542,0.141083799
49015,0.849237126,0.17412986
49021,6.703144673,0.13050309
49047,3.05607237,0.114905088
49027,0.733858248,0.170812476
49043,8.705148812,0.137725116
49057,153.6182001,0.118268006
49029,7.780116579,0.12079063
49051,11.13271681,0.12345466
49053,28.64933483,0.219464707
49023,1.337202651,0.118780778
49035,568.6839921,0.110825747
49025,0.720818287,0.234411688
49017,0.37708306,0.227880456
34011,118.8718404,0.151959004
34027,408.8737969,0.172978747
34015,346.9025619,0.159928277
34035,437.8561749,0.159601915
34009,129.5428338,0.276343138
34023,1051.512262,0.152631713
34033,71.84541994,0.187012186
34013,2599.960339,0.135922983
34037,104.1720329,0.180744696
34001,174.1190122,0.18516333
34041,116.8913647,0.184454153
34031,1022.749047,0.150462619
34019,113.9669258,0.192718108
34017,5346.435169,0.120448419
34039,2136.011948,0.144357562
34005,217.6521231,0.174148947
34029,326.573769,0.221770618
34003,1499.421567,0.174057252
34007,889.7766852,0.158208818
34025,512.2148149,0.179309895
34021,654.2039199,0.150487442
10005,93.74381298,0.284301211
10001,117.665192,0.174625257
10003,507.2555961,0.160085717
26089,22.94507367,0.322511211
26123,22.43519764,0.196890881
26029,22.26267823,0.252456248
26161,199.2728134,0.144974722
26115,107.0040968,0.185895531
26107,26.88988627,0.198332746
26125,543.3116979,0.17275789
26005,55.33747828,0.169706424
26129,13.97256134,0.259100539
26147,83.06644173,0.192313208
26069,17.23820903,0.299084314
26091,50.50252793,0.192512724
26063,14.52247631,0.25816931
26081,291.8780246,0.139210033
26159,46.92366031,0.186134815
26163,1098.064016,0.156284526
26007,18.8567495,0.238240177
26021,102.7971379,0.20090981
26049,241.867322,0.177907375
26101,17.36416749,0.265401518
26039,8.924637601,0.261026865
26127,18.885265,0.212560024
26055,75.1419186,0.205887602
26079,12.16727258,0.208628282
26157,25.34340188,0.207831664
26031,12.44669791,0.279137028
26065,196.518582,0.139652588
26103,13.66169241,0.194491994
26141,7.344573045,0.322913459
26059,29.15008184,0.202124404
26137,18.46142441,0.214994619
26145,90.12455522,0.195225347
26085,8.150061062,0.260869565
26113,10.14559408,0.208170043
26117,35.74233124,0.172136809
26149,45.23556621,0.180762036
26139,198.5623406,0.155930224
26155,48.68787416,0.189250312
26121,128.1760327,0.175052651
26151,16.30087243,0.220870679
26019,20.00087641,0.267924738
26041,12.06288498,0.249166734
26051,19.03609594,0.267459723
26135,5.565765297,0.279075426
26009,17.26455047,0.2760181
26067,44.53916466,0.145783114
26047,27.3451574,0.232329747
26093,128.0573933,0.18010327
26133,15.4539703,0.211602306
26057,28.26003365,0.17173507
26071,3.717410819,0.304822488
26143,15.64387976,0.329780431
26015,41.83465689,0.185770814
26119,6.297693243,0.321139987
26165,22.64526115,0.196121522
26111,61.16255787,0.191742427
26027,39.23871442,0.215070644
26037,53.26649253,0.1767724
26105,22.03100519,0.24658383
26035,20.75859109,0.240611736
26033,8.709197434,0.184677704
26075,85.72122177,0.180152148
26077,174.391257,0.152928993
26025,72.292361,0.17946045
26043,12.93889874,0.227239453
26045,72.86325133,0.190299089
26109,8.646456666,0.251670284
26017,89.60210618,0.207250493
26073,43.11890047,0.132477172
26011,15.79164185,0.25394921
26023,33.39199496,0.184476188
26061,13.88828547,0.175188735
26053,4.865092713,0.282623817
26087,51.71389602,0.18788084
26099,704.0198003,0.173285944
26001,5.664273777,0.358639001
26097,3.900311071,0.29076639
26003,3.649204324,0.255545496
26153,2.550474605,0.271677019
26095,2.678541096,0.212503898
26013,3.438577669,0.22767419
26131,1.694955154,0.374161362
28133,14.17763271,0.14577237
28091,17.18493428,0.185686812
28043,18.57462449,0.183087521
28107,18.17946841,0.166280155
28051,8.5805061,0.158148562
28003,33.40451568,0.184193864
28127,16.95993916,0.181993297
28013,8.709181206,0.198446807
28025,17.28339112,0.187409435
28087,44.00949507,0.162701041
28159,11.20755996,0.210273779
28101,14.17632997,0.169343477
28111,6.827061381,0.186739659
28117,23.08057462,0.174758058
28145,25.73352898,0.165233349
28157,4.817126498,0.18038896
28021,7.034041814,0.171756979
28113,37.87360756,0.172494172
28121,75.15832212,0.158688107
28097,9.291100749,0.221000102
28161,9.734640528,0.211664797
28017,13.09597883,0.178959673
28001,23.37508074,0.205328729
28109,26.454306,0.19227824
28011,13.16984008,0.165364751
28115,24.02906925,0.150543496
28041,7.266759914,0.152067947
28059,74.05700008,0.162288387
28071,31.70974082,0.129340309
28141,16.37606993,0.209398536
28031,17.0472816,0.168911917
28061,9.32037767,0.209323639
28105,43.27491832,0.114913009
28147,13.24243587,0.200446557
28035,64.14104361,0.134566669
28065,10.67419803,0.229858657
28093,18.35647152,0.179954374
28007,9.369236823,0.191099184
28039,19.41353344,0.147204994
28123,17.69356498,0.151870244
28027,14.15666773,0.157774141
28023,8.685631011,0.21409353
28033,144.3207305,0.131297487
28067,37.07194846,0.171450241
28073,49.55035919,0.141982902
28103,5.66551179,0.170152739
28129,8.601758288,0.201576577
28151,22.79983855,0.168514314
28163,11.05170277,0.138462114
28085,22.88697272,0.171340992
28045,36.75956679,0.206523628
28139,18.3168388,0.170906091
28049,100.1456166,0.149419736
28131,15.78210052,0.165739529
28077,10.63724714,0.18682874
28143,7.935591977,0.128129151
28149,27.88626753,0.173610645
28083,18.03816181,0.148154682
28095,17.08762306,0.196916055
28155,9.048549504,0.183293027
28057,17.04421474,0.175173917
28075,39.38596041,0.180115372
28029,14.04518843,0.179491699
28047,136.6911127,0.155823986
28081,70.99244118,0.149728258
28137,26.36359445,0.165532476
28089,56.76673128,0.14348798
28153,9.379740784,0.170441905
28099,19.63978724,0.16227829
28079,14.02372402,0.174595713
28069,4.518804347,0.210842703
28005,6.708209221,0.243298483
28135,7.525455112,0.166456891
28009,7.222727005,0.188726131
28015,6.080989908,0.236123612
28053,6.977773343,0.176779987
28119,5.865894075,0.181317792
28063,5.307725198,0.179437707
56007,0.705615087,0.177433781
56019,0.783210786,0.258698225
56003,1.411712059,0.214093552
56035,0.683894047,0.215562686
56001,3.326791925,0.124929186
56029,1.645770765,0.24248152
56041,3.785513671,0.152604549
56005,3.784865459,0.111949819
56037,1.557851033,0.133590405
56023,1.850113772,0.184148708
56031,1.575659417,0.259620974
56025,5.753003877,0.157854588
56043,1.324652891,0.224899075
56013,1.637688482,0.193067414
56015,2.16644954,0.227527191
56033,4.734384985,0.215771259
56009,1.247251851,0.172060214
56021,14.45962735,0.164527619
56039,2.139186412,0.161685889
56045,1.102727343,0.211465341
56011,0.968938342,0.21432553
56017,0.891001983,0.277982247
