,population density P,proportion A
32027,0.42343197,0.168672886
32031,28.75461895,0.167151429
32029,5.98872833,0.327073171
32013,0.691971209,0.148518861
32015,0.401302821,0.162916449
32033,0.394315251,0.187858087
32001,1.962600311,0.191707814
32019,11.29821237,0.214109663
32023,1.095270291,0.304586338
32005,25.89064819,0.302574674
32003,108.5232301,0.15142917
32510,144.2555661,0.20385022
32007,1.206941238,0.120111732
32021,0.461524843,0.258730507
30095,1.921042675,0.237617135
30043,2.818248986,0.226287039
30081,7.12274782,0.264698558
30001,0.650935692,0.233198208
30053,2.07297931,0.296614477
30049,7.856155016,0.1917289
30035,1.756559888,0.124192495
30027,1.018844549,0.245129728
30093,18.92355148,0.190225436
30009,1.965252121,0.259765065
30013,12.05255421,0.18848701
30089,1.720742613,0.315454106
30007,2.118097098,0.233948339
30105,0.579656554,0.237328405
30003,1.012714257,0.137066667
30067,2.364778104,0.237114602
30023,4.919226514,0.252865025
30083,2.115979405,0.15547242
30041,2.165902287,0.151554166
30057,0.926460381,0.305668251
30021,1.453120063,0.202146691
30029,7.688697566,0.203355885
30031,17.48116495,0.127902285
30017,1.211181426,0.198247536
30047,7.290114829,0.229465031
30063,17.4389146,0.162252919
30111,24.06956874,0.173167163
30077,1.152836373,0.203167747
30085,1.764691551,0.116225227
30087,0.64204221,0.165206959
30005,0.643575498,0.156445202
30061,1.434104542,0.290664313
30073,1.391934827,0.213111977
30099,1.052284458,0.229039512
41003,54.29335849,0.167067649
41019,8.484456041,0.258401302
41057,9.424672674,0.267143796
41039,32.07208603,0.198136732
41061,4.972540534,0.205725191
41025,0.283774081,0.251865672
41043,21.55118107,0.189004051
41027,17.3930192,0.168849041
41045,1.229542187,0.171856686
41041,19.6329993,0.299311494
41031,5.293252615,0.194303901
41015,5.543060733,0.347590618
41007,18.63937431,0.234711267
41055,0.867922887,0.247317597
41029,30.82102282,0.223860608
41047,112.3580499,0.159252407
41049,2.303897255,0.158296406
41013,3.204380168,0.250990379
41017,25.11542837,0.202924575
41001,2.088678379,0.261352048
41033,20.75954418,0.264440105
41035,4.374407076,0.216410493
41037,0.377708533,0.251623178
41065,4.310055464,0.208886389
41023,0.618064421,0.306415929
41053,45.47112031,0.183413206
41071,58.03741069,0.177459481
41051,678.1914949,0.138055574
41005,86.61745992,0.186213508
41059,9.591258848,0.158335727
41067,319.6894,0.136705926
41009,29.54066043,0.193048505
41011,15.43645075,0.266905888
41063,0.907721901,0.289366883
33011,183.3266631,0.160408854
33017,132.3794973,0.15713358
33001,52.44236362,0.227180687
33019,30.15716941,0.222188676
33007,6.608153678,0.250767754
33005,40.56477559,0.208033589
33009,20.14936988,0.214371941
33015,167.2301949,0.185686549
33003,19.50584087,0.286877557
33013,62.30340135,0.184870453
13013,197.82588,0.125407166
13085,48.22894304,0.199432751
13253,13.76174439,0.238854895
13267,19.19114308,0.150634162
13279,28.1035443,0.167542367
13025,15.5445827,0.170856223
13251,8.278478229,0.197511554
13285,60.07425487,0.153717627
13313,136.447119,0.143476528
13005,15.03840648,0.170256686
13131,21.99106831,0.182954719
13231,33.22973831,0.159669649
13277,59.3483359,0.154290688
13261,23.21020375,0.172446395
13295,58.4322251,0.186806202
13055,30.74143249,0.178654385
13269,7.941412195,0.209751728
13297,113.0650581,0.15844575
13065,3.154596693,0.167037532
13071,31.80899662,0.15767454
13177,35.35304207,0.130683874
13029,38.14576041,0.105585481
13149,14.61859241,0.171443597
13213,44.52050646,0.15151591
13257,56.2017463,0.203555024
13291,28.88905289,0.337217801
13067,858.6950527,0.126836546
13129,61.94031879,0.154021271
13083,35.9991378,0.198658379
13133,17.96816451,0.291386877
13241,17.269686,0.277402536
13283,12.2013912,0.177159819
13115,73.39584441,0.1662271
13151,284.5245371,0.119026352
13163,11.44458513,0.185868873
13189,31.34145941,0.181431478
13215,361.214301,0.138691952
13271,10.83981456,0.178502725
13103,51.74317138,0.118725973
13183,15.43704643,0.10149771
13235,15.13270147,0.220621068
13075,28.50177525,0.163242804
13137,63.68115682,0.185471608
13155,10.27125759,0.180275277
13315,8.849155166,0.187243268
13111,24.92510472,0.299790688
13161,16.99068193,0.155241253
13179,46.54064658,0.095999755
13187,45.48455621,0.174838748
13287,11.98196002,0.194157503
13123,28.08646377,0.258700437
13135,845.060069,0.1038811
13147,38.80833311,0.222734136
13223,207.0965128,0.110022174
13117,392.4251077,0.12137914
13165,9.498223648,0.171277086
13191,8.923873431,0.279230839
13219,86.57641535,0.157639121
13023,22.16910045,0.172427493
13107,12.73102708,0.162274923
13051,230.9695153,0.158714624
13069,27.58576135,0.14100065
13167,11.562973,0.193948629
13227,55.10666938,0.220251716
13053,14.70430757,0.047877901
13169,27.6679764,0.178076394
13311,44.61394611,0.22823874
13171,38.39949825,0.170937399
13205,16.33439131,0.172402702
13221,12.94750949,0.189531903
13059,409.9311418,0.1170436
13211,21.88015963,0.201522615
13281,28.05840953,0.354099936
13321,13.94440793,0.192885337
13021,238.2183826,0.159710703
13057,236.9389874,0.146965048
13159,15.06553523,0.175668266
13247,273.1980783,0.149808048
13087,18.18066314,0.168176246
13139,182.6499326,0.155774833
13015,89.52359947,0.141932285
13305,17.92681133,0.161219682
13173,19.09549401,0.145097642
13293,32.63233002,0.184693141
13193,11.47899548,0.182615894
13209,13.57018663,0.178164925
13237,23.59932491,0.244138056
13105,20.25525146,0.211426826
13157,85.44310818,0.143442407
13097,276.9032073,0.117892038
13109,22.24726102,0.164299638
13229,22.15245671,0.167740299
13255,130.16955,0.181631804
13275,31.98234542,0.183704221
13099,8.106303276,0.188035764
13119,33.9598846,0.188823429
13011,29.70380733,0.178375381
13027,12.63477684,0.205508864
13127,70.01393363,0.215171598
13245,242.6391904,0.144789766
13073,195.6967026,0.141558716
13089,1088.371354,0.127068058
13019,15.30621677,0.171595352
13175,23.37049162,0.179402865
13043,17.03830528,0.185839097
13091,15.33741849,0.186290685
13143,40.77334938,0.159240566
13145,28.29571176,0.186897825
13113,230.6054895,0.188201139
13195,40.72109294,0.173825013
13217,155.5536633,0.131212953
13233,52.99047034,0.153602016
13039,30.81456538,0.141349595
13273,10.50152195,0.197844077
13009,62.99952751,0.167073923
13077,126.4929219,0.142908944
13121,770.3640675,0.118883446
13141,7.055322019,0.239697802
13035,52.22040937,0.156667715
13049,6.158528539,0.146292745
13017,26.13253263,0.176922182
13047,161.29639,0.179243893
13093,10.88779328,0.210545098
13033,11.3648165,0.162885257
13225,71.38504159,0.163153005
13303,11.2755752,0.175102531
13001,13.89538063,0.176307943
13045,91.28191236,0.137925825
13153,166.1887468,0.129416653
13199,15.75319005,0.20557711
13207,27.08824451,0.189369008
13299,15.42249254,0.170772754
13031,44.62836297,0.117306582
13003,9.273776866,0.139633116
13063,799.9962309,0.097480653
13081,27.62105979,0.193263116
13095,98.86388406,0.165922628
13197,7.887010849,0.206395736
13319,7.578025419,0.198197183
13185,89.35033542,0.125068712
13317,7.783930466,0.23342397
13263,5.606549176,0.259285092
13079,14.33403296,0.192364776
13289,8.538379496,0.231929212
13201,8.164678493,0.217166667
13181,11.53914092,0.245935752
13243,5.750394854,0.249493848
13301,7.014637187,0.223800384
13249,10.44612462,0.175021988
51065,36.16970204,0.202517246
51067,29.56424577,0.236767217
51013,3543.980835,0.110512818
51029,11.14021435,0.196245024
51640,314.0303711,0.177100372
51680,616.045163,0.142139304
51720,189.8398734,0.185014877
51059,1105.602821,0.138562837
51005,13.06190982,0.252448886
51678,1127.616689,0.148476984
51003,59.81129602,0.190924863
51161,149.0292078,0.213182573
51183,8.486465318,0.186662972
51105,19.58240338,0.221946599
51760,1399.58478,0.132850433
51770,901.4314145,0.169866219
51167,20.90240207,0.22533354
51025,10.7488315,0.216142875
51127,39.60467719,0.177998605
51820,567.3107042,0.17962696
51027,15.59482478,0.227793344
51033,22.21379717,0.165441534
51049,12.46960264,0.223749483
51081,14.82384684,0.158897375
51095,193.6447442,0.259453312
51109,28.49587096,0.201851212
51740,1062.2997,0.14823515
51750,619.9087115,0.094592072
51163,14.58469399,0.262537524
51037,9.328828987,0.221364779
51191,36.78506602,0.236521062
51610,2773.637201,0.149375895
51087,528.3326712,0.159301468
51195,34.39940069,0.191760341
51047,53.05254449,0.159714558
51131,13.79301766,0.277420406
51041,321.8279242,0.152537624
51079,50.71501521,0.181667802
51051,16.35757512,0.231313703
51125,12.03577626,0.278973734
51155,39.62837187,0.227196071
51053,21.2765186,0.181811675
51115,33.63498884,0.310090238
51179,217.4552133,0.10724549
51159,17.65334741,0.214710169
51580,392.4211374,0.194884287
51107,312.0976558,0.097936369
51700,1025.173007,0.13114446
51149,58.92605345,0.125017438
51175,11.53941608,0.207666667
51015,30.83562376,0.21373169
51069,85.06875305,0.176092236
51137,40.73104216,0.202923783
51199,216.9337437,0.165477074
51660,1150.970029,0.098166377
51187,72.19423052,0.164190467
51007,14.28424272,0.19826546
51021,6.755461966,0.237047665
51043,32.07640915,0.216406303
51550,274.5182711,0.135361653
51143,23.88140225,0.232701908
51630,1028.406673,0.111822114
51121,98.94037171,0.13107833
51800,87.5199916,0.147271379
51133,21.59955388,0.373257877
51169,15.4584421,0.248272984
51173,25.42556029,0.225529345
51057,15.43451766,0.235566038
51075,32.8625513,0.22672867
51730,564.0154949,0.167827152
51071,17.94039665,0.217008099
51073,60.24375872,0.195686426
51085,89.92320728,0.182010784
51830,654.3701709,0.165055473
51520,512.9740046,0.218131134
51061,43.26032267,0.165177348
51177,130.5418034,0.142863261
51113,16.61519782,0.222455025
51510,3999.533913,0.119249486
51083,15.83729021,0.248736186
51600,1487.069247,0.143703152
51620,377.9745677,0.192392368
51171,33.36179551,0.215501245
51710,1537.635916,0.120183359
51135,19.12788177,0.183270497
51035,23.57312535,0.254338432
51650,904.7855316,0.15780456
51735,245.0867013,0.19243738
51147,23.84970855,0.162570369
51001,22.96039672,0.240918068
51790,498.7325633,0.208946531
51185,30.05191504,0.227093998
51810,578.6267897,0.14674107
51031,42.45507884,0.203917485
51595,320.5095186,0.191360167
51093,46.23920995,0.194918547
51101,24.06491704,0.162090843
51089,51.19467719,0.239985083
51141,13.9957641,0.26871096
51775,670.4001143,0.192291001
51011,18.56821533,0.204889551
51111,10.662845,0.226541555
51690,472.471242,0.175593472
51139,29.244744,0.216837488
51103,29.447263,0.367298361
51540,1757.008634,0.123558095
51670,822.1366616,0.154096652
51099,55.43662002,0.135383925
51019,39.54460791,0.219857799
51145,44.68770332,0.188906832
51840,1182.50391,0.163525814
51153,544.1164845,0.103257984
51570,900.6627237,0.191084205
51685,2190.494581,0.080734158
51197,23.51453367,0.215969743
51009,25.25341634,0.212488023
51119,29.41499147,0.324988235
51165,37.89685601,0.193450569
51023,23.76644344,0.230183063
51590,375.6618188,0.207818737
51063,15.6577257,0.235153473
51683,1672.502013,0.099829332
51117,17.2349473,0.261322778
51193,29.29199134,0.257860274
51181,8.941732863,0.238792315
51157,10.62808817,0.273914818
51077,13.29388956,0.250195618
51530,392.9899321,0.188224665
51097,7.820709582,0.231759007
51036,13.0589003,0.256535224
51017,3.038279084,0.276641294
51045,5.742945468,0.238143908
50025,22.23136636,0.235609278
50019,14.6791899,0.227290975
50015,21.53615401,0.176719985
50017,16.37440451,0.21941058
50027,22.88139039,0.23970764
50011,28.04793345,0.166843507
50021,24.77819436,0.230841615
50001,17.90324199,0.21145457
50023,33.27048387,0.204247492
50003,21.33542482,0.231964008
50005,17.78746175,0.217154009
50007,104.9349098,0.15479352
50013,14.59003825,0.215608284
50009,3.400343543,0.266554054
22013,6.094870159,0.211430332
22027,7.126421789,0.20920384
22011,12.09211995,0.157844344
22071,425.4823838,0.154688709
22017,97.9904295,0.177638577
22057,30.32656437,0.155855071
22009,17.6866827,0.174342437
22049,9.989558456,0.202447459
22125,13.85784001,0.150313562
22037,16.54117078,0.18453508
22097,33.90944204,0.16312366
22119,23.20357902,0.200887302
22033,374.5629102,0.143194909
22105,60.86642301,0.146010123
22031,11.56522196,0.181933463
22019,76.4219669,0.150288537
22069,11.13780171,0.164756371
22099,24.44153606,0.159248957
22115,14.02998925,0.131746846
22103,93.99195625,0.17466767
22045,43.65436951,0.152885272
22051,333.1699077,0.172926361
22059,8.615710055,0.154490775
22075,7.612328015,0.13523283
22021,6.881652961,0.182148041
22083,13.70137307,0.177935233
22101,27.64929587,0.171646625
22073,97.97000125,0.150632911
22003,11.45279842,0.145218003
22007,21.93988451,0.187256486
22015,57.29357087,0.146855483
22061,39.54015254,0.139088035
22085,8.448729357,0.208677593
22055,346.3266308,0.137302109
22029,9.643468704,0.186563169
22063,79.36392574,0.133186208
22039,18.3569558,0.1570713
22127,5.546335995,0.184177998
22005,161.1991082,0.121566178
22123,10.44453343,0.204263606
22109,28.44218705,0.147567464
22065,5.943573674,0.162823201
22077,13.56081583,0.212768008
22079,36.83896071,0.164198965
22089,51.05156408,0.138977697
22111,8.998082784,0.213882966
22025,4.645248373,0.177316115
22047,17.86508999,0.166854044
22093,30.80394297,0.180571372
22121,51.47079046,0.141570473
22117,25.94067588,0.183863801
22023,1.321563048,0.175654031
22041,12.01337971,0.186466394
22001,33.76667457,0.158204652
22043,12.86617888,0.150557034
22053,18.88428871,0.16437719
22087,27.36189279,0.121626871
22067,12.27389581,0.191083548
22113,16.98293439,0.158386836
22091,10.28553679,0.203991943
22081,7.309318944,0.192938706
22035,6.502205183,0.148679448
31045,2.263591949,0.196463415
31049,1.611522668,0.252585738
31037,9.822154532,0.131758034
31043,31.22413223,0.132023903
31101,2.900216317,0.262759697
31079,44.03053537,0.148808293
31155,11.33773865,0.181993627
31013,3.889298363,0.195812581
31119,23.91715603,0.164938605
31151,9.905817693,0.148506806
31041,1.580772007,0.221990125
31153,297.6572765,0.119807762
31111,5.205005037,0.200207648
31025,18.17506893,0.179935348
31039,6.063005094,0.208879023
31185,9.483790879,0.20041059
31145,5.76073693,0.210167274
31141,19.37046197,0.175739904
31159,11.81975583,0.171512949
31053,26.46761685,0.185225041
31109,147.3481544,0.143149842
31067,9.755030082,0.209425531
31095,4.859891866,0.238812155
31121,5.964557323,0.207436399
31137,6.416270309,0.205997102
31081,6.688373811,0.200021222
31089,1.618965518,0.220355731
31179,8.460190733,0.154964429
31131,9.936014195,0.196165933
31033,3.058860456,0.209953508
31157,18.72040575,0.197955339
31047,9.142751088,0.163382969
31001,21.37493958,0.184204622
31019,19.85057491,0.154660171
31055,665.376516,0.132557555
31177,20.50767414,0.183395648
31139,4.925669071,0.193469053
31093,4.345824635,0.213137558
31107,2.847708307,0.249136185
31099,5.003281232,0.198713153
31127,6.675774493,0.200197936
31147,5.486189206,0.240980691
31035,4.110730294,0.202656173
31021,5.231165912,0.240779298
31027,4.344766084,0.213484487
31167,5.247987458,0.196581197
31051,4.494964568,0.208697202
31023,5.479440619,0.203367566
31173,6.616137415,0.123764567
31059,3.727258419,0.234214787
31143,4.575289021,0.229146692
31123,1.233315347,0.220955721
31169,3.382852143,0.245976555
31105,1.395913714,0.258505379
31031,0.350958209,0.222996516
31003,2.833968301,0.239351558
31097,5.424238771,0.180253452
31065,2.483889428,0.250215889
31011,3.024189741,0.226976744
53005,45.48856279,0.151826285
53017,8.992074759,0.174294831
53033,400.9705558,0.13214363
53049,9.589287584,0.323861691
53065,7.081355525,0.240688913
53011,297.0503878,0.157375434
53029,158.5559659,0.251442125
53041,13.05147067,0.210218765
53021,29.60639796,0.096942572
53009,16.90665216,0.306741311
53007,10.2261629,0.199327272
53053,210.1317099,0.138870343
53071,18.64345304,0.187201406
53039,4.619022109,0.239243291
53061,151.9058566,0.138127406
53001,4.133161787,0.114561599
53047,3.067622619,0.227536232
53067,150.2354022,0.176982415
53025,13.74814305,0.138875158
53037,7.355241595,0.169442564
53035,260.0220347,0.18309435
53059,2.761892376,0.227790243
53055,35.85398921,0.344315754
53027,15.12389253,0.222148769
53031,6.990646723,0.380273574
53045,25.48952424,0.23110631
53051,3.640790205,0.26880597
53075,8.526637993,0.10865124
53057,28.53485315,0.214006671
53077,23.05509389,0.1393366
53015,36.74242988,0.189608771
53073,40.54507768,0.17782519
53003,13.46658415,0.239657184
53063,117.2649416,0.164838506
53043,1.800775104,0.257032543
53019,1.231377225,0.297075209
40031,43.14420003,0.131332145
40063,6.332621019,0.184450763
40125,35.25576963,0.163777637
40131,51.68320309,0.164633122
40115,24.13485199,0.182010302
40127,2.933570333,0.22800851
40011,3.589726489,0.199587534
40091,10.27145878,0.253431166
40111,20.18026434,0.184636339
40039,10.99100386,0.142095852
40123,20.26549957,0.169945628
40005,5.516326745,0.186567692
40013,18.84741626,0.173514792
40023,6.856420011,0.208673613
40117,10.09644807,0.196078431
40133,14.20199103,0.183531409
40113,7.682090897,0.203731588
40137,18.5563761,0.203631526
40021,23.42790118,0.172005098
40049,12.17116461,0.179224323
40135,21.2429774,0.186057166
40037,28.57885714,0.179618687
40151,2.581425742,0.171537926
40153,6.342816809,0.159642526
40015,8.063543787,0.155247922
40065,11.90114211,0.153383883
40051,19.14916606,0.164261081
40041,19.69802117,0.250946806
40145,52.93264708,0.166405295
40107,6.945443005,0.180017683
40081,13.37701544,0.186879857
40095,13.83327939,0.219121683
40067,2.660217753,0.206373008
40033,3.320625472,0.200796668
40073,6.474161281,0.162211982
40139,4.030895256,0.115325258
40001,13.04057254,0.156024004
40085,7.359686437,0.184622967
40009,9.572120745,0.146197787
40083,25.5491178,0.162962963
40099,12.62515998,0.201251528
40075,3.187395873,0.203290247
40027,204.5248224,0.138566957
40071,17.85558512,0.191805905
40109,428.1076804,0.138107224
40047,22.89266847,0.161810341
40079,11.55359977,0.178703511
40103,5.68419902,0.211272761
40077,4.999744448,0.211880559
40121,12.26611068,0.201060014
40089,6.25427659,0.180104474
40019,22.22369602,0.168270633
40105,6.197465289,0.192381974
40101,30.49682489,0.169771508
40061,7.134982235,0.204447136
40143,440.4384437,0.144730807
40069,6.029186429,0.186813187
40017,65.73933704,0.132623207
40087,27.72098064,0.152913786
40119,45.21963249,0.124744326
40147,47.7459615,0.194852731
40035,7.144379935,0.195519637
40097,22.0620211,0.185403329
40149,4.179974182,0.185880414
40093,3.136628865,0.201902069
40055,3.293879837,0.180112912
40141,3.057550984,0.203187823
40029,3.897306044,0.208357075
45021,54.63661069,0.169091491
45035,109.032904,0.143979074
45059,36.06334023,0.183765936
45009,12.99243322,0.228573575
45055,34.1080223,0.185127429
45017,13.8904414,0.238209885
45029,13.85074876,0.202217502
45043,28.10617761,0.290669064
45053,16.56846295,0.203054495
45085,59.7183629,0.168463637
45001,18.32302193,0.222606405
45015,71.86606307,0.140084238
45025,20.72939966,0.187742651
45087,20.39878324,0.204698972
45049,12.72968307,0.187712207
45073,45.05046567,0.235420589
45045,255.0116611,0.160150549
45065,9.340301377,0.366813602
45041,65.77641572,0.173274478
45091,156.4765753,0.144408325
45031,42.88524011,0.191177172
45013,102.1903318,0.27173367
45047,57.70983453,0.185900301
45005,7.528019893,0.210042257
45037,19.52577895,0.195164749
45033,26.86953455,0.170730845
45089,12.77861152,0.214614963
45027,17.27978186,0.24215765
45039,11.39644559,0.225424699
45061,15.51864451,0.198778053
45071,22.49604382,0.198775218
45075,28.8150488,0.202847271
45083,154.4847431,0.161485646
45019,153.9823919,0.168651663
45079,208.0826925,0.132080731
45081,15.76846578,0.202068417
45011,14.26057975,0.186595435
45057,66.768477,0.213371385
45077,98.95179365,0.165827042
45069,21.2148533,0.183321459
45067,22.79591747,0.203666267
45003,60.31514873,0.198381574
45007,104.0646502,0.179978795
45023,21.26546419,0.18659813
45051,118.3997484,0.248584175
45063,149.769454,0.162492304
9011,155.8289855,0.171
9005,77.71128829,0.197
9015,88.19187359,0.148
9013,142.1101695,0.148
9009,546.2547771,0.163
9007,170.1694561,0.188
9003,468.36149,0.162
9001,582.2473782,0.148
4012,1.415661805,0.416656594
4001,2.272265989,0.158982825
4023,14.86080942,0.185071746
4017,4.137022585,0.191689938
4011,1.996097329,0.135850241
4013,185.1236913,0.156183067
4005,3.002451392,0.133042507
4007,4.288150172,0.295620506
4003,7.782772766,0.232843079
4019,43.80691398,0.206326221
4025,11.21994799,0.327111469
4027,14.33089687,0.197481
4021,30.58680177,0.212570423
4015,6.117866084,0.314348544
4009,3.205272157,0.141070548
25003,52.73283115,0.238230302
25005,379.68848,0.16944172
25021,682.1027072,0.169372613
25011,37.91915417,0.229402489
25013,284.0099296,0.173712377
25019,97.67587554,0.150656094
25017,745.0505938,0.154751634
25007,67.30528941,0.25134676
25009,589.7010023,0.17422363
25023,292.2652141,0.185390877
25027,211.1321352,0.159368345
25001,201.3460397,0.312740453
25015,115.1180266,0.179323049
25025,4931.182418,0.123321639
5033,38.32940315,0.173040137
5045,71.80132579,0.131902213
5051,52.65578323,0.238816847
5081,8.23924314,0.211125894
5085,35.56896748,0.139517916
5075,10.57623478,0.188212811
5047,10.6484365,0.19902941
5087,7.622450337,0.197530117
5135,10.99902847,0.255817992
5069,28.3366491,0.177034702
5083,11.17669408,0.202764105
5005,27.39591004,0.30710099
5137,7.824998328,0.273190869
5091,25.75288083,0.167656518
